conversation_id_str;created_at;;full_text;category;jenis_program
1,76827E+18;Fri Mar 15 04:35:38 +0000 2024;;@rajabanqe Nggak bisa berobat pakai kartu ? Lurah Dinkes kartu Indonesia sehat jokowi di debat capres 2019 .;0;Kartu Indonesia Sehat (KIS)
1,76743E+18;Tue Mar 12 06:06:31 +0000 2024;;Lah tapi kan ada KIS (Kartu Indonesia Sehat) itu setauku memang programnya ada pas pemerintahan Pak Jokowi tapi KIS itu masuk BPJS ya yang kategori dapat bantuan. Jadi ya tetap saja KIS itu sebenernya hanya istilah saja tapi KIS itu dari BPJS juga.;1;Kartu Indonesia Sehat (KIS)
1,76716E+18;Mon Mar 11 20:09:42 +0000 2024;;@ardianpancaa @tanyakanrl KIS itu kartunya deh kak Kartu Indonesia Sehat. Kalo BPJS yang penerimanya ga ngeluarin iuran itu namanya BPJS PBI (Penerima Bantuan Iuran). cmiiw;1;Kartu Indonesia Sehat (KIS)
1,76704E+18;Mon Mar 11 04:37:24 +0000 2024;;@212bowie Sudah ada kartu Indonesia sehat bersyukurlah bagi yang sudah memilikinya bagi yang belum tentu bisa menggunakan Ektp. Jadilah dokter untuk diri sendiri jaga kesehatan.;1;Kartu Indonesia Sehat (KIS)
1,76644E+18;Sat Mar 09 13:54:14 +0000 2024;;@Angka1215 @DrEvaChaniago Contoh sederhana saja . Soal kebijakan kartu indonesia sehat saya yang di vonis mati dari sesi jokowi pertama sampai saat ini belum juga tuntas . Malah kartu tersebut di bayar @baznasindonesia kab kota . Ada datanya @BPJSKesehata;0;Kartu Indonesia Sehat (KIS)
1,76644E+18;Sat Mar 09 13:00:58 +0000 2024;;@DrEvaChaniago Saya walau jauh dari DKI tetap berusaha memahami setiap apa yang beliau sampaikan . Saya disabilitas menyadari bahwa situasi sedang tidak baik baik saja . Mengingat di era ini kebijakan kartu indonesia sehat saya di vonis mati .;1;Kartu Indonesia Sehat (KIS)
1,76505E+18;Wed Mar 06 13:42:43 +0000 2024;;@Oedjhie2 @caffein_cat @DrEvaChaniago Askes udh gak ada mas semuanya bpjs kartu indonesia sehat jg sama pintu utamanya ya bpjs;1;Kartu Indonesia Sehat (KIS)
1,76486E+18;Tue Mar 05 08:05:17 +0000 2024;;@unjsecret @aniesbaswedan Kalo Kartu Indonesia Sehat nonaktif terus pas mau dipake harus di aktifkan dulu tapi harus bayar dulu biar aktif harus lapor kemana ya?;0;Kartu Indonesia Sehat (KIS)
1,76427E+18;Mon Mar 04 05:25:54 +0000 2024;;@kleponmaniz Sementara masih pake kartu indonesia sehat sudah cukup;1;Kartu Indonesia Sehat (KIS)
1,76449E+18;Mon Mar 04 03:10:52 +0000 2024;;@psikobagiduo Ke polsek kir. Bawa fotkop ktp foto diri skrg sama fotkop kartu indonesia sehat;1;Kartu Indonesia Sehat (KIS)
1,76411E+18;Sun Mar 03 23:25:21 +0000 2024;;@ZendyPrima_new @Dwiranaa24 @brandal_baru Kartu pinter kartu indonesia sehat itu ada bre lawak lo berita 6 tahun lalu skrg 2024 bkn 2018 ;1;Kartu Indonesia Sehat (KIS)
1,764E+18;Sun Mar 03 06:09:40 +0000 2024;;@Hasbil_Lbs @aniesbaswedan Saya juga mencoret nama mu dari daftar kartu keluarga indonesia sehat karena ternyata jiwa mu yg sakit;0;Kartu Indonesia Sehat (KIS)
1,76315E+18;Thu Feb 29 11:49:29 +0000 2024;;@faz_hrp @ferrykoto @okkymadasari 400 triliunan buat subsidi BBM listrik dana pendidikan kartu Indonesia sehat dan bansos Dikibulin rommy koruptor loh.;1;Kartu Indonesia Sehat (KIS)
1,76304E+18;Thu Feb 29 03:13:56 +0000 2024;;Baru migrasi e-KTP ke KTP digital cuma 2 menit di dukcapil. Isinya ternyata macam2: - KTP - KK - NPWP dari Kemenkeu - vaksin dari Kemenkes - Kartu Indonesia Sehat dari Kemenkes Keren. Selamat dan Terimakasih untuk @kemendagri https://t.co/R9OCQU4YWU;1;Kartu Indonesia Sehat (KIS)
1,76267E+18;Wed Feb 28 23:28:33 +0000 2024;;@keepitseigi Itu baru dicuekin diwarung udah mrs sakit hati bgt bayangin pak keluarga dan tetangga anda dicuekin dirumah sakit krn nunggu kamar kosong atau nunggu administrasi lengkap krn pake bpjs/kartu indonesia sehat.sakitnya kek apa?;0;Kartu Indonesia Sehat (KIS)
1,76295E+18;Wed Feb 28 21:36:38 +0000 2024;;Nahhhh Aminn gw kalo jadi UMKM jg pengen dilibatkan sihh kalo program ini jalan (kek sistem bpjs gt bisa gasih ?? Kalo mau claim harus pny macam kartu indonesia sehat wkwkw terus nanti direimburse deh;1;Kartu Indonesia Sehat (KIS)
1,76283E+18;Wed Feb 28 13:15:15 +0000 2024;;@SFT93INSEONG Kartu indonesia sehat Horeeee;1;Kartu Indonesia Sehat (KIS)
1,76268E+18;Wed Feb 28 03:29:10 +0000 2024;;@sketsagram Iya. Dalam IKD ada KTP digital kartu keluarga akte kelahiran sertifikat vaksin kartu Indonesia sehat NPWP. Kurang satu aja kayaknya: qris :));1;Kartu Indonesia Sehat (KIS)
1,76216E+18;Tue Feb 27 18:12:09 +0000 2024;;@yuriestax @ubegebe1 BPJS kan bukan ide Jokowi ide Jokowi itu kartu Indonesia sehat itu jg sudah tidak ada. BPJS itu ide dr SBY dan bokapmu dioperasi itu bukan gratis tetap bayar dari dana urungan warga. Dan sebenarnya itu jatuhnya hutang Kagak tau lgi bg;1;Kartu Indonesia Sehat (KIS)
1,76225E+18;Tue Feb 27 09:28:06 +0000 2024;;@tanyarlfes BPJS sama gak sih dengan KIA (Kartu Indonesia Sehat ) ?;1;Kartu Indonesia Sehat (KIS)
1,76226E+18;Tue Feb 27 08:02:20 +0000 2024;;@itsquaileggs True. Sebelum BPJS juga dah ada KISS. Jd SBY ganti namanya saja dengan digitalisasinya. Kalo era jokowi tu jd ada indonesia sehat yg pake kartu itu juga klo ga salah tubah nama aja;1;Kartu Indonesia Sehat (KIS)
1,76232E+18;Tue Feb 27 03:14:20 +0000 2024;;Jokowi itu buat kartu jakarta sehat dan mau dijadikan project nasional menjadi kartu indonesia sehat Diakhir masa pemerintahan sby baru menerbitkan bpjs Kenapa sby menerbitkan bpjs di masa akhir pemerintahan? Karena kis program unggulan jokowi saat kampanye;1;Kartu Indonesia Sehat (KIS)
1,76216E+18;Tue Feb 27 01:21:25 +0000 2024;;@kavehlogy @YoourOneAndOnly @labriuraa @ubegebe1 Ia tapi masuk program Indonesia Sehat BPJS dijaman sby dulu ekslusif untuk para pekerja Aktif yang sanggup bayar iuran sedangkan BPJS sekarang khusus kesehatan ( JKN ) bisa disubsidi kalau memang ga sanggup;1;Kartu Indonesia Sehat (KIS)
1,76216E+18;Tue Feb 27 01:10:12 +0000 2024;;@kavehlogy @YoourOneAndOnly @labriuraa @ubegebe1 Baru umur 20an belum tahu rasanya BPJS jaman dulu sebelum dibentuk Kartu Indonesia Sehat.;1;Kartu Indonesia Sehat (KIS)
1,76226E+18;Tue Feb 27 00:12:46 +0000 2024;;@itsquaileggs JKW mah punyanya KIS (kartu indonesia sehat);1;Kartu Indonesia Sehat (KIS)
1,76227E+18;Tue Feb 27 00:09:01 +0000 2024;; kalau kis(kartu indonesia sehat) itu termasuk bpjs kan? atau enggak? https://t.co/AGTOf3bBZI;1;Kartu Indonesia Sehat (KIS)
1,76203E+18;Mon Feb 26 13:10:11 +0000 2024;;@geloraco Tidur lah terus wahai rakyat yg disuguhkan oleh BLT KARTU INDONESIA SEHAT SEMBAKO BANTUAN PRESIDENT.dan serangan fajar.tertawalah sampai puas hingga kau habiskan air matamu. _satir_;0;Kartu Indonesia Sehat (KIS)
1,76201E+18;Mon Feb 26 07:01:03 +0000 2024;;Kartu indonesia pintar dana bos kartu indonesia sehat? Lah siapapun presidennya ya pasti dilanjutkan. Masa cuman makan siang gratis. Dan makan siang gratisnya ya buat anak2 sekolah bukan semua rakyat.;1;Kartu Indonesia Sehat (KIS)
1,76195E+18;Mon Feb 26 03:16:39 +0000 2024;;@jiljuljil Oalaaah kartu Indonesia sehat;1;Kartu Indonesia Sehat (KIS)
1,76098E+18;Mon Feb 26 02:03:04 +0000 2024;;@__PASMANTAP @designtodie @boughil klo kategori tdk mampu bisa daftar BPJS yang KIS (Kartu Indonesia Sehat). Disitu premi nya dibayarkan oleh pemerintah jadi pasinnya ga bayar apa2 alias gratis dan bisa mendapat perawatan kesehatan gratis.;1;Kartu Indonesia Sehat (KIS)
1,76098E+18;Sun Feb 25 15:25:53 +0000 2024;;@__PASMANTAP @designtodie @boughil Kalo merasa tidak mampu segera urus kartu indonesia sehat GRATIS AM JANGAN MALAS DAN JANGAN TOLOL seperti yg share vudeo ini ;1;Kartu Indonesia Sehat (KIS)
1,76098E+18;Sun Feb 25 04:08:11 +0000 2024;;@__PASMANTAP @boughil Ada yang namanya KIS (kartu Indonesia sehat) sama dengan BPJS dan pelayanannya pun di setarakan dengan BPJS tapi gratis untuk masyarakat yg kurang mampu. ( jika tidak mampu berbayar iuran) Dalam islam memang tidak ada yg asuransi kes;1;Kartu Indonesia Sehat (KIS)
1,76098E+18;Sat Feb 24 12:56:41 +0000 2024;;@__PASMANTAP Biasa nya tiap daerah RT/RW harus memberi kartu KIS ( kartu indonesia sehat ) untuk warga nya yg kurang mampu kebetulan daerah ku semua punya kartu KIS;1;Kartu Indonesia Sehat (KIS)
1,76104E+18;Sat Feb 24 01:55:46 +0000 2024;;@tanyakanrl Alhamdulillah udah setahun ini bapak kena diabet berobat pakai KIS (Kartu Indonesia Sehat) gratis tidak di pungut bayaran apapun terkecuali ada beberapa obat yang ga di cover bpjs nya. KIS tidak ada biaya bulanan nya. https://t.co/27uS3IeLne;1;Kartu Indonesia Sehat (KIS)
1,76013E+18;Wed Feb 21 07:29:02 +0000 2024;;@amira_suud @michaelhenryt Iya ih Jokowi mah cuma ganti nama doang jadi Kartu Indonesia Sehat.. ribet bener;0;Kartu Indonesia Sehat (KIS)
1,76012E+18;Wed Feb 21 02:02:44 +0000 2024;;Mau ikutan pendapat juga ah.. Klo dulu ada program kartu indonesia sehat alias KIS Memang uda jalan si yg mn krtu tsb = krtu bpjs kls 3 Skrg hampir semua daerah pengen UHC &amp;1;Kartu Indonesia Sehat (KIS)
1,75991E+18;Tue Feb 20 18:14:21 +0000 2024;;@prabowo @jokowi Pak sy keluarga pasien di RSPPN Soedirman sejak hari Senin siang sampai malam ni or pagi ini Rabu blm sama sekali di kunjungi dokter.. SDH di IGD sejak hari Senin.. bagaimana pelayanannya pak? Apa karena kami menggunakan BPJS or kartu Ind;0;Kartu Indonesia Sehat (KIS)
1,75951E+18;Tue Feb 20 01:59:49 +0000 2024;;@peri_evrdy @Cianotcya @lonelydreamer46 @HmmmmmEma @Awandiatassana @PartaiSocmed Jujur semenjak jokowi jadi capres 2014 saya termasuk orang yang dapat bantuan 1 keluarga adik saya dapen dana Boss bapak dapet BLT 1 keluarga dapet kartu indonesia Sehat bany;1;Kartu Indonesia Sehat (KIS)
1,75946E+18;Mon Feb 19 16:29:47 +0000 2024;;@jokowi Pak presiden sy mo tanya Bpk dan menteri serta pejabat negara lainnya apakah pakai kartu Indonesia sehat juga kah? Semoga tidak ada lagi menteri berobat keluar negeri ya pak gunakan RS negeri sendiri dan percayakan ke dokter dalam negeri.;0;Kartu Indonesia Sehat (KIS)
